2026-02-03 17:49:02 - root - INFO - ✅ 配置加载完成
2026-02-03 17:49:02 - root - INFO - 

   ____   _   _   _       ___   _   _  __  __
  / ___| | \ | | | |     |_ _| | | | | \ \/ /
 | |     |  \| | | |      | |  | | | |  \  / 
 | |___  | |\  | | |___   | |  | |_| |  /  \ 
  \____| |_| \_| |_____| |___|  \___/  /_/\_\
    
╔══════════════════════════════════════════════════════╗
║  IPTV智能处理系统 v1.0.1                                ║
║  启动时间: 2026-02-03 17:49:02                        ║
╟──────────────────────────────────────────────────────╢
║  处理流程:                                            ║
║   1. 获取订阅源 → 2. 解析频道 → 3. 去重              ║
║   4. 黑名单过滤 → 5. 智能分类 → 6. 测速测试          ║
║   7. 结果导出 → 8. 完成!                             ║
╟──────────────────────────────────────────────────────╢
║  核心配置概览:                                        ║
║  • 订阅源路径: config/urls.txt                               ║
║  • 分类模板: config/templates.txt                            ║
║  • 未分类频道路径: config/uncategorized_channels.txt        ║
║  • 黑名单路径: config/blacklist.txt                         ║
║  • 白名单路径: config/whitelist.txt                         ║
║  • 失败URL路径: config/failed_urls.txt                     ║
║  • 日志文件路径: outputs/log/debug.log                     ║
║  • 输出目录: outputs                                       ║
║  • 抓取并发数: 5   超时: 15.0秒          ║
║  • 测速并发数: 64  超时: 15.0秒          ║
║  • 测速日志: 启用║
║  • 历史记录: 禁用                                           ║
║  • 日志级别: INFO                                          ║
╚══════════════════════════════════════════════════════╝

2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段1/7：数据准备
2026-02-03 17:49:02 - root - INFO - • 加载黑名单: 27445条
2026-02-03 17:49:02 - root - INFO - • 加载白名单: 0条
2026-02-03 17:49:02 - root - INFO - • 加载订阅源: 72个
2026-02-03 17:49:02 - root - INFO - 
🔹🔹 阶段2/7：获取订阅源
2026-02-03 17:49:03 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:04 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:05 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 1/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:06 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:07 - core.fetcher - WARNING - Attempt 2/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/refs/heads/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/qinvision/Film-Television/main/dujuejiami.txt - HTTP status 404
2026-02-03 17:49:08 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/YueChan/Live/main/APTV.m3u - HTTP status 404
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/adminouyang/dszby/refs/heads/main/py/iptv%E6%BA%90%E6%94%B6%E9%9B%86%E6%A3%80%E6%B5%8B/%E4%B8%BB%E9%A2%91%E9%81%93/%E4%B8%93%E4%BA%AB%E9%A2%91%E9%81%93/py/%E7%BB%84%E6%92%AD/zubo3.txt - Content too large (69.6MB > 50.0MB)
2026-02-03 17:49:09 - core.fetcher - WARNING - Attempt 3/3 failed: https://raw.githubusercontent.com/vbskycn/iptv/master/tv/hd.txt - HTTP status 404
2026-02-03 17:49:09 - root - INFO - ✅ 获取完成 | 成功: 64/72
2026-02-03 17:49:09 - root - INFO - 
🔹🔹 阶段3/7：解析频道
2026-02-03 17:49:14 - core.parser - WARNING - URL参数处理失败: http://[2409：8087：3869：8021：1001：：e5]：6610/PLTV/88888910/224/3221225701/index.m3u8, 错误: Invalid IPv6 URL
2026-02-03 17:49:14 - root - INFO - ✅ 解析完成 | 总频道: 176853 | 唯一源: 98154
2026-02-03 17:49:14 - root - INFO - 
🔹🔹 阶段4/7：数据处理
2026-02-03 17:55:53 - root - INFO - ✔ 处理完成 | 去重后: 98154 | 过滤后: 66151
2026-02-03 17:55:53 - root - INFO - 
🔹🔹 阶段5/7：智能分类
2026-02-03 17:55:53 - core.matcher - INFO - 分类器初始化完成 | 模板规则: 1495条
2026-02-03 17:55:57 - root - INFO - ✅ 分类完成 | 已分类: 32292 | 未分类: 33859
2026-02-03 17:55:57 - root - INFO - 
🔹🔹 阶段6/7：测速测试
2026-02-03 17:55:57 - core.tester - INFO - ▶️ 开始测速 | 总数: 5000 | 并发: 64 | 单IP最大频道: 5000 | 最大下载量: 100KB
2026-02-03 17:55:57 - core.tester - INFO - 📊 IP分组完成 | 总组数: 443 | 最大组: 109 | 平均组: 11.3
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://118.78.196.115:55555/rtp/226.0.2.197:9488
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV8 |    0.0KB/s |    0ms | 连接失败     | http://111.227.202.12:4022/rtp/239.254.201.155:7208
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV9 |    0.0KB/s |    0ms | 连接失败     | http://111.227.202.12:4022/rtp/239.254.200.59:8112
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV9 |    0.0KB/s |    0ms | 连接失败     | http://220.167.170.175:4000/rtp/239.120.1.227:9496
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV10 |    0.0KB/s |    0ms | 连接失败     | http://220.167.170.175:4000/rtp/239.120.1.250:9448
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV2 |    0.0KB/s |    0ms | 连接失败     | http://220.167.170.175:4000/rtp/239.120.1.223:9484
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV3 |    0.0KB/s |    0ms | 连接失败     | http://220.167.170.175:4000/rtp/239.120.1.88:9420
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV1 |    0.0KB/s |    0ms | 连接失败     | http://220.167.170.175:4000/rtp/239.120.1.119:8260
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV6 |    0.0KB/s |    0ms | 连接失败     | http://220.167.170.175:4000/rtp/239.120.1.49:8252
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV1 |    0.0KB/s |    0ms | 连接失败     | http://220.167.170.175:4000/rtp/239.120.1.120:8778
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV7 |    0.0KB/s |    0ms | 连接失败     | http://220.167.170.175:4000/rtp/239.120.1.224:9490
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://220.167.170.175:4000/rtp/239.120.1.131:8268
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV8 |    0.0KB/s |    0ms | 连接失败     | http://220.167.170.175:4000/rtp/239.120.1.50:8308
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV4 |    0.0KB/s |    0ms | 连接失败     | http://220.167.170.175:4000/rtp/239.120.1.159:9012
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5+ |    0.0KB/s |    0ms | 连接失败     | http://220.167.170.175:4000/rtp/239.120.1.245:9428
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5 |    0.0KB/s |    0ms | 连接失败     | http://220.167.170.175:4000/rtp/239.120.1.46:8248
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | 九屏直播频道 |    0.0KB/s |    0ms | 连接失败     | http://121.29.141.162:4022/rtp/239.253.92.203:6150
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV3 |    0.0KB/s |    0ms | 连接失败     | http://121.29.141.162:4022/rtp/239.253.92.191:6057
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV4 |    0.0KB/s |    0ms | 连接失败     | http://121.29.141.162:4022/rtp/239.253.92.251:6141
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV2 |    0.0KB/s |    0ms | 连接失败     | http://121.29.141.162:4022/rtp/239.253.92.190:6065
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV1 |    0.0KB/s |    0ms | 连接失败     | http://121.29.141.162:4022/rtp/239.253.92.83:8012
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV6 |    0.0KB/s |    0ms | 连接失败     | http://121.29.141.162:4022/rtp/239.253.92.193:6058
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5 |    0.0KB/s |    0ms | 连接失败     | http://121.29.141.162:4022/rtp/239.253.92.181:6046
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV9 |    0.0KB/s |    0ms | 连接失败     | http://121.29.141.162:4022/rtp/239.253.92.107:6020
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV7 |    0.0KB/s |    0ms | 连接失败     | http://121.29.141.162:4022/rtp/239.253.92.194:6059
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV8 |    0.0KB/s |    0ms | 连接失败     | http://121.29.141.162:4022/rtp/239.253.92.195:6060
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV10 |    0.0KB/s |    0ms | 连接失败     | http://121.29.141.162:4022/rtp/239.253.92.196:6061
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV5+ |    0.0KB/s |    0ms | 连接失败     | http://121.29.141.162:4022/rtp/239.253.92.82:8013
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | UDP   | CCTV11 |    0.0KB/s |    0ms | 连接失败     | http://121.29.141.162:4022/rtp/239.253.93.153:6321
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV2 |   28.3KB/s |   72ms | 速度不足     | http://23.237.228.134/live5/CCTV2.m3u8
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV1 |   27.9KB/s |   72ms | 速度不足     | http://23.237.228.134/live5/CCTV1.m3u8
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV3 |   28.3KB/s |   72ms | 速度不足     | http://23.237.228.134/live5/CCTV3.m3u8
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV5 |   28.2KB/s |   72ms | 速度不足     | http://23.237.228.134/live5/CCTV5.m3u8
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV5+ |   28.5KB/s |   71ms | 速度不足     | http://23.237.228.134/live5/CCTV5p.m3u8
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV7 |   28.3KB/s |   72ms | 速度不足     | http://23.237.228.134/live5/CCTV7.m3u8
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV8 |   28.3KB/s |   36ms | 速度不足     | http://23.237.228.134/live5/CCTV8.m3u8
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV9 |   28.3KB/s |   36ms | 速度不足     | http://23.237.228.134/live5/CCTV9.m3u8
2026-02-03 17:55:58 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV10 |   28.3KB/s |   36ms | 速度不足     | http://23.237.228.134/live5/CCTV10.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV1 |    0.0KB/s |  503ms | 延迟过高     | http://112.27.235.94:8000/hls/1/index.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV2 |    0.0KB/s |  520ms | 延迟过高     | http://112.27.235.94:8000/hls/2/index.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV4 |    0.0KB/s |  502ms | 延迟过高     | http://112.27.235.94:8000/hls/4/index.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV3 |    0.0KB/s |  517ms | 延迟过高     | http://112.27.235.94:8000/hls/3/index.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV5 |    0.0KB/s |  522ms | 延迟过高     | http://112.27.235.94:8000/hls/5/index.m3u8
2026-02-03 17:55:59 - core.tester - WARNING - ❌ 失败 | HTTP  | CCTV6 |    0.0KB/s |  518ms | 延迟过高     | http://112.27.235.94:8000/hls/7/index.m3u8
